Name,Type,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Species,Height,Weight,EV yield,Catch rate,Base Friendship,Base Exp.,Generation
Bulbasaur,Grass; Poison,318,45,49,49,65,65,45,Seed,0.7,6.9,1 Special Attack,45,50,64,1
Ivysaur,Grass; Poison,405,60,62,63,80,80,60,Seed,1.0,13.0,1 Special Attack; 1 Special Defense,45,50,142,1
Venusaur,Grass; Poison,525,80,82,83,100,100,80,Seed,2.0,100.0,2 Special Attack; 1 Special Defense,45,50,236,1
Charmander,Fire,309,39,52,43,60,50,65,Lizard,0.6,8.5,1 Speed,45,50,62,1
Charmeleon,Fire,405,58,64,58,80,65,80,Flame,1.1,19.0,1 Special Attack; 1 Speed,45,50,142,1
Charizard,Fire; Flying,534,78,84,78,109,85,100,Flame,1.7,90.5,3 Special Attack,45,50,240,1
Squirtle,Water,314,44,48,65,50,64,43,Tiny Turtle,0.5,9.0,1 Defense,45,50,63,1
Wartortle,Water,405,59,63,80,65,80,58,Turtle,1.0,22.5,1 Defense; 1 Special Defense,45,50,142,1
Blastoise,Water,530,79,83,100,85,105,78,Shellfish,1.6,85.5,3 Special Defense,45,50,239,1
Caterpie,Bug,195,45,30,35,20,20,45,Worm,0.3,2.9,1 HP,255,50,39,1
Metapod,Bug,205,50,20,55,25,25,30,Cocoon,0.7,9.9,2 Defense,120,50,72,1
Butterfree,Bug; Flying,395,60,45,50,90,80,70,Butterfly,1.1,32.0,2 Special Attack; 1 Special Defense,45,50,178,1
Weedle,Bug; Poison,195,40,35,30,20,20,50,Hairy Bug,0.3,3.2,1 Speed,255,50,39,1
Kakuna,Bug; Poison,205,45,25,50,25,25,35,Cocoon,0.6,10.0,2 Defense,120,50,72,1
Beedrill,Bug; Poison,395,65,90,40,45,80,75,Poison Bee,1.0,29.5,2 Attack; 1 Special Defense,45,50,178,1
Pidgey,Normal; Flying,251,40,45,40,35,35,56,Tiny Bird,0.3,1.8,1 Speed,255,50,50,1
Pidgeotto,Normal; Flying,349,63,60,55,50,50,71,Bird,1.1,30.0,2 Speed,120,50,122,1
Pidgeot,Normal; Flying,479,83,80,75,70,70,101,Bird,1.5,39.5,3 Speed,45,50,216,1
Rattata,Normal,253,30,56,35,25,35,72,Mouse,0.3,3.5,1 Speed,255,50,51,1
Raticate,Normal,413,55,81,60,50,70,97,Mouse,0.7,18.5,2 Speed,127,50,145,1
Spearow,Normal; Flying,262,40,60,30,31,31,70,Tiny Bird,0.3,2.0,1 Speed,255,50,52,1
Fearow,Normal; Flying,442,65,90,65,61,61,100,Beak,1.2,38.0,2 Speed,90,50,155,1
Ekans,Poison,288,35,60,44,40,54,55,Snake,2.0,6.9,1 Attack,255,50,58,1
Arbok,Poison,448,60,95,69,65,79,80,Cobra,3.5,65.0,2 Attack,90,50,157,1
Pikachu,Electric,320,35,55,40,50,50,90,Mouse,0.4,6.0,2 Speed,190,50,112,1
Raichu,Electric,485,60,90,55,90,80,110,Mouse,0.8,30.0,3 Speed,75,50,218,1
Sandshrew,Ground,300,50,75,85,20,30,40,Mouse,0.6,12.0,1 Defense,255,50,60,1
Sandslash,Ground,450,75,100,110,45,55,65,Mouse,1.0,29.5,2 Defense,90,50,158,1
Nidoran♀,Poison,275,55,47,52,40,40,41,Poison Pin,0.4,7.0,1 HP,235,50,55,1
Nidorina,Poison,365,70,62,67,55,55,56,Poison Pin,0.8,20.0,2 HP,120,50,128,1
Nidoqueen,Poison; Ground,505,90,92,87,75,85,76,Drill,1.3,60.0,3 HP,45,50,227,1
Nidoran♂,Poison,273,46,57,40,40,40,50,Poison Pin,0.5,9.0,1 Attack,235,50,55,1
Nidorino,Poison,365,61,72,57,55,55,65,Poison Pin,0.9,19.5,2 Attack,120,50,128,1
Nidoking,Poison; Ground,505,81,102,77,85,75,85,Drill,1.4,62.0,3 Attack,45,50,227,1
Clefairy,Fairy,323,70,45,48,60,65,35,Fairy,0.6,7.5,2 HP,150,140,113,1
Clefable,Fairy,483,95,70,73,95,90,60,Fairy,1.3,40.0,3 HP,25,140,217,1
Vulpix,Fire,299,38,41,40,50,65,65,Fox,0.6,9.9,1 Speed,190,50,60,1
Ninetales,Fire,505,73,76,75,81,100,100,Fox,1.1,19.9,1 Special Defense; 1 Speed,75,50,177,1
Jigglypuff,Normal; Fairy,270,115,45,20,45,25,20,Balloon,0.5,5.5,2 HP,170,50,95,1
Wigglytuff,Normal; Fairy,435,140,70,45,85,50,45,Balloon,1.0,12.0,3 HP,50,50,196,1
Zubat,Poison; Flying,245,40,45,35,30,40,55,Bat,0.8,7.5,1 Speed,255,50,49,1
Golbat,Poison; Flying,455,75,80,70,65,75,90,Bat,1.6,55.0,2 Speed,90,50,159,1
Oddish,Grass; Poison,320,45,50,55,75,65,30,Weed,0.5,5.4,1 Special Attack,255,50,64,1
Gloom,Grass; Poison,395,60,65,70,85,75,40,Weed,0.8,8.6,2 Special Attack,120,50,138,1
Vileplume,Grass; Poison,490,75,80,85,110,90,50,Flower,1.2,18.6,3 Special Attack,45,50,221,1
Paras,Bug; Grass,285,35,70,55,45,55,25,Mushroom,0.3,5.4,1 Attack,190,50,57,1
Parasect,Bug; Grass,405,60,95,80,60,80,30,Mushroom,1.0,29.5,2 Attack; 1 Defense,75,50,142,1
Venonat,Bug; Poison,305,60,55,50,40,55,45,Insect,1.0,30.0,1 Special Defense,190,50,61,1
Venomoth,Bug; Poison,450,70,65,60,90,75,90,Poison Moth,1.5,12.5,1 Special Attack; 1 Speed,75,50,158,1
Diglett,Ground,265,10,55,25,35,45,95,Mole,0.2,0.8,1 Speed,255,50,53,1
Dugtrio,Ground,425,35,100,50,50,70,120,Mole,0.7,33.3,2 Speed,50,50,149,1
Meowth,Normal,290,40,45,35,40,40,90,Scratch Cat,0.4,4.2,1 Speed,255,50,58,1
Persian,Normal,440,65,70,60,65,65,115,Classy Cat,1.0,32.0,2 Speed,90,50,154,1
Psyduck,Water,320,50,52,48,65,50,55,Duck,0.8,19.6,1 Special Attack,190,50,64,1
Golduck,Water,500,80,82,78,95,80,85,Duck,1.7,76.6,2 Special Attack,75,50,175,1
Mankey,Fighting,305,40,80,35,35,45,70,Pig Monkey,0.5,28.0,1 Attack,190,50,61,1
Primeape,Fighting,455,65,105,60,60,70,95,Pig Monkey,1.0,32.0,2 Attack,75,50,159,1
Growlithe,Fire,350,55,70,45,70,50,60,Puppy,0.7,19.0,1 Attack,190,50,70,1
Arcanine,Fire,555,90,110,80,100,80,95,Legendary,1.9,155.0,2 Attack,75,50,194,1
Poliwag,Water,300,40,50,40,40,40,90,Tadpole,0.6,12.4,1 Speed,255,50,60,1
Poliwhirl,Water,385,65,65,65,50,50,90,Tadpole,1.0,20.0,2 Speed,120,50,135,1
Poliwrath,Water; Fighting,510,90,95,95,70,90,70,Tadpole,1.3,54.0,3 Defense,45,50,230,1
Abra,Psychic,310,25,20,15,105,55,90,Psi,0.9,19.5,1 Special Attack,200,50,62,1
Kadabra,Psychic,400,40,35,30,120,70,105,Psi,1.3,56.5,2 Special Attack,100,50,140,1
Alakazam,Psychic,500,55,50,45,135,95,120,Psi,1.5,48.0,3 Special Attack,50,50,225,1
Machop,Fighting,305,70,80,50,35,35,35,Superpower,0.8,19.5,1 Attack,180,50,61,1
Machoke,Fighting,405,80,100,70,50,60,45,Superpower,1.5,70.5,2 Attack,90,50,142,1
Machamp,Fighting,505,90,130,80,65,85,55,Superpower,1.6,130.0,3 Attack,45,50,227,1
Bellsprout,Grass; Poison,300,50,75,35,70,30,40,Flower,0.7,4.0,1 Attack,255,50,60,1
Weepinbell,Grass; Poison,390,65,90,50,85,45,55,Flycatcher,1.0,6.4,2 Attack,120,50,137,1
Victreebel,Grass; Poison,490,80,105,65,100,70,70,Flycatcher,1.7,15.5,3 Attack,45,50,221,1
